Sample Index,TCGA ID,Sample Type,Total Deregulations,Brownian Deregulations,Cluster,CFAP65,CDKN1C,AC245100.2,AC008764.8,LRATD2,AL137186.2,TRIM2,AL022332.1,MADCAM1,U3,AC012213.3,(ENSG00000264976),OAT,AC007000.2,DNPH1
0,TCGA-XK-AAJP-01A,Tumor,8459,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1
1,TCGA-V1-A8WL-01A,Tumor,5958,4,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0
2,TCGA-J9-A52B-01A,Tumor,7596,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0
3,TCGA-HC-7742-11A,Normal,2658,161,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,TCGA-HC-7745-01A,Tumor,5560,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5,TCGA-G9-6363-01A,Tumor,8142,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
6,TCGA-XJ-A9DK-01A,Tumor,5316,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7,TCGA-KK-A7B3-01A,Tumor,8041,3,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1
8,TCGA-EJ-A46H-01A,Tumor,6522,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9,TCGA-VN-A88K-01A,Tumor,7546,5,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1
10,TCGA-EJ-8469-01A,Tumor,9062,2,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0
11,TCGA-G9-6384-11A,Normal,3155,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,TCGA-FC-A5OB-01A,Tumor,9506,1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0
13,TCGA-EJ-7788-01A,Tumor,5768,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
14,TCGA-V1-A9ZI-01A,Tumor,8641,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1
15,TCGA-HC-7740-01A,Tumor,2368,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16,TCGA-EJ-7794-11A,Normal,3666,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,TCGA-G9-6362-11A,Normal,7962,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,TCGA-J4-A83I-01A,Tumor,8514,2,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0
19,TCGA-KK-A7AP-01A,Tumor,11302,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1
20,TCGA-KK-A6E4-01A,Tumor,10237,364,2,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1
21,TCGA-EJ-AB27-01A,Tumor,3409,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
22,TCGA-QU-A6IL-01A,Tumor,13625,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1
23,TCGA-KK-A8I6-01A,Tumor,6843,4,1,1,0,1,1,1,1,0,0,0,1,0,0,0,0,1
24,TCGA-2A-A8VV-01A,Tumor,6466,3,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
25,TCGA-VN-A88I-01A,Tumor,5766,3,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0
26,TCGA-HC-7745-11A,Normal,5196,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,TCGA-2A-A8VX-01A,Tumor,9780,2,1,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1
28,TCGA-EJ-A8FN-01A,Tumor,5559,2,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1
29,TCGA-HC-8260-01A,Tumor,5823,2,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
30,TCGA-G9-6379-01A,Tumor,11010,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1
31,TCGA-G9-6347-01A,Tumor,11577,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1
32,TCGA-CH-5766-01A,Tumor,6401,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
33,TCGA-CH-5748-01A,Tumor,6555,4,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
34,TCGA-XK-AAJU-01A,Tumor,4312,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
35,TCGA-YL-A9WX-01A,Tumor,5881,598,2,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0
36,TCGA-YL-A8HJ-01A,Tumor,5317,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0
37,TCGA-HC-7740-11A,Normal,5901,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,TCGA-KK-A5A1-01A,Tumor,8385,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1
39,TCGA-V1-A8WS-01A,Tumor,7639,4,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1
40,TCGA-HC-A632-01A,Tumor,8183,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0
41,TCGA-HC-8266-01A,Tumor,5803,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
42,TCGA-HC-7233-01A,Tumor,4876,440,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
43,TCGA-V1-A9OQ-01A,Tumor,7196,3,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1
44,TCGA-J4-A83J-01A,Tumor,7620,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0
45,TCGA-HC-7211-01A,Tumor,6188,2,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0
46,TCGA-ZG-A9LM-01A,Tumor,7355,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0
47,TCGA-CH-5750-01A,Tumor,7993,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
48,TCGA-VP-A87H-01A,Tumor,7948,2,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1
49,TCGA-KK-A7B2-01A,Tumor,6226,5,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1
50,TCGA-YL-A9WI-01A,Tumor,9970,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1
51,TCGA-EJ-A65M-01A,Tumor,7843,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
52,TCGA-VN-A88M-01A,Tumor,9202,1,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1
53,TCGA-EJ-A65D-01A,Tumor,12233,3,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1
54,TCGA-J9-A8CK-01A,Tumor,5173,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1
55,TCGA-EJ-5503-01A,Tumor,2410,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
56,TCGA-M7-A720-01A,Tumor,3299,424,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
57,TCGA-XK-AAJT-01A,Tumor,4931,3,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1
58,TCGA-KK-A6E8-01A,Tumor,9662,311,2,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1
59,TCGA-HI-7169-01A,Tumor,10050,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
60,TCGA-V1-A9OF-01A,Tumor,8287,1,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1
61,TCGA-HC-A6AQ-01A,Tumor,8544,4,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1
62,TCGA-YL-A9WH-01A,Tumor,8988,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1
63,TCGA-G9-6384-01A,Tumor,3462,11,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
64,TCGA-HC-A6HX-01A,Tumor,9955,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1
65,TCGA-KK-A8I8-01A,Tumor,8681,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1
66,TCGA-HC-A6AO-01A,Tumor,10475,2,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1
67,TCGA-VP-A87C-01A,Tumor,7277,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0
68,TCGA-KK-A8IC-01A,Tumor,4441,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
69,TCGA-KC-A7F6-01A,Tumor,7030,2,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,1
70,TCGA-G9-6365-11A,Normal,5932,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,TCGA-V1-A8MK-01A,Tumor,3750,219,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
72,TCGA-EJ-7314-01A,Tumor,5891,3,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
73,TCGA-HC-A631-01A,Tumor,8063,5,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1
74,TCGA-2A-A8VT-01A,Tumor,9370,233,2,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0
75,TCGA-YL-A8SA-01A,Tumor,9302,3,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0
76,TCGA-EJ-7793-11A,Normal,2091,146,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,TCGA-KK-A6DY-01A,Tumor,7398,3,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
78,TCGA-ZG-A9LB-01A,Tumor,9330,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
79,TCGA-EJ-7125-01A,Tumor,6135,555,2,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
80,TCGA-HC-7232-01A,Tumor,5151,530,2,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0
81,TCGA-EJ-7783-11A,Normal,5807,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,TCGA-QU-A6IO-01A,Tumor,12643,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1
83,TCGA-YL-A8HM-01A,Tumor,9796,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1
84,TCGA-J4-A67O-01A,Tumor,10948,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1
85,TCGA-EJ-7781-01A,Tumor,5153,3,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
86,TCGA-G9-6353-01A,Tumor,3031,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
87,TCGA-M7-A722-01A,Tumor,13232,2,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1
88,TCGA-EJ-7330-11A,Normal,3128,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,TCGA-J4-A6G1-01A,Tumor,5428,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
90,TCGA-KC-A4BN-01A,Tumor,6705,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
91,TCGA-V1-A8ML-01A,Tumor,5883,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1
92,TCGA-EJ-A7NK-01A,Tumor,5421,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
93,TCGA-KK-A7AV-01A,Tumor,6560,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1
94,TCGA-M7-A721-01A,Tumor,4624,10,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1
95,TCGA-G9-7519-01A,Tumor,5740,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
96,TCGA-V1-A9Z7-01A,Tumor,6235,4,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1
97,TCGA-G9-6369-01A,Tumor,9900,3,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,1
98,TCGA-J9-A52E-01A,Tumor,10120,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1
99,TCGA-KC-A7F3-01A,Tumor,6087,3,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1
100,TCGA-EJ-7328-01A,Tumor,4947,2,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
101,TCGA-WW-A8ZI-01A,Tumor,9836,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1
102,TCGA-EJ-7331-11A,Normal,2821,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,TCGA-YL-A8SQ-01B,Tumor,7258,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1
104,TCGA-FC-A66V-01A,Tumor,7670,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
105,TCGA-EJ-5497-01A,Tumor,4848,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
106,TCGA-HC-7078-01A,Tumor,7211,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,0,0
107,TCGA-CH-5741-01A,Tumor,7641,535,2,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
108,TCGA-FC-A4JI-01A,Tumor,10795,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1
109,TCGA-EJ-7792-01A,Tumor,3772,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
110,TCGA-HC-7231-01A,Tumor,5955,2,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0
111,TCGA-EJ-7317-01A,Tumor,5794,846,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
112,TCGA-EJ-5498-01A,Tumor,3490,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
113,TCGA-V1-A8MG-01A,Tumor,7408,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1
114,TCGA-G9-6348-01A,Tumor,4348,620,2,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
115,TCGA-KK-A59X-01A,Tumor,9679,1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0
116,TCGA-J4-A67L-01A,Tumor,8205,3,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1
117,TCGA-ZG-A8QW-01A,Tumor,5572,4,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
118,TCGA-EJ-7123-01A,Tumor,5853,5,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
119,TCGA-EJ-7797-01A,Tumor,4252,2,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
120,TCGA-MG-AAMC-01A,Tumor,10195,2,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1
121,TCGA-EJ-8470-01A,Tumor,7941,3,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
122,TCGA-V1-A8MU-01A,Tumor,5308,5,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1
123,TCGA-KK-A8I7-01A,Tumor,3993,253,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
124,TCGA-M7-A71Y-01A,Tumor,4419,207,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
125,TCGA-HI-7170-01A,Tumor,3473,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
126,TCGA-YL-A9WJ-01A,Tumor,6143,657,2,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0
127,TCGA-KK-A6E3-01A,Tumor,7907,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
128,TCGA-YL-A8SJ-01B,Tumor,6931,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
129,TCGA-CH-5746-01A,Tumor,5493,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
130,TCGA-4L-AA1F-01A,Tumor,7051,2,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
131,TCGA-EJ-A7NJ-01A,Tumor,5142,3,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0
132,TCGA-EJ-A8FU-01A,Tumor,3652,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
133,TCGA-V1-A9ZR-01A,Tumor,7424,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,1
134,TCGA-EJ-A46F-01A,Tumor,12146,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1
135,TCGA-V1-A9OX-01A,Tumor,6418,2,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1
136,TCGA-EJ-A46D-01A,Tumor,6276,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1
137,TCGA-EJ-7327-01A,Tumor,4912,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
138,TCGA-G9-6496-01A,Tumor,9337,2,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
139,TCGA-EJ-7123-11A,Normal,5682,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,TCGA-EJ-7314-11A,Normal,2253,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,TCGA-EJ-5531-01A,Tumor,3759,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
142,TCGA-FC-A6HD-01A,Tumor,12075,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
143,TCGA-M7-A725-01A,Tumor,8142,573,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
144,TCGA-HC-A6HY-01A,Tumor,7680,725,2,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1
145,TCGA-ZG-A9L4-01A,Tumor,4800,411,2,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
146,TCGA-ZG-A9LS-01A,Tumor,5848,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1
147,TCGA-EJ-7218-01B,Tumor,6360,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1
148,TCGA-CH-5754-01A,Tumor,7327,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1
149,TCGA-TK-A8OK-01A,Tumor,4671,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
150,TCGA-EJ-7318-01B,Tumor,6349,752,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
151,TCGA-KK-A8IB-01A,Tumor,7388,2,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1
152,TCGA-EJ-A7NF-01A,Tumor,7585,1089,2,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1
153,TCGA-V1-A9OL-01A,Tumor,8248,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1
154,TCGA-J4-A67S-01A,Tumor,8988,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
155,TCGA-CH-5788-01A,Tumor,10118,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0
156,TCGA-J9-A8CP-01A,Tumor,5948,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1
157,TCGA-KK-A6E7-01A,Tumor,9305,188,2,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0
158,TCGA-EJ-5505-01A,Tumor,5152,365,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
159,TCGA-ZG-A9M4-01A,Tumor,9367,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0
160,TCGA-KK-A8IM-01A,Tumor,5055,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0
161,TCGA-KK-A7AY-01A,Tumor,10062,367,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
162,TCGA-M7-A71Z-01A,Tumor,10692,4,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1
163,TCGA-M7-A723-01A,Tumor,5719,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
164,TCGA-KK-A8I4-01A,Tumor,6360,2,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0
165,TCGA-J4-A83J-11A,Normal,5450,196,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,TCGA-EJ-A7NM-01A,Tumor,8088,2,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0
167,TCGA-VN-A88O-01A,Tumor,7819,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1
168,TCGA-V1-A9O9-01A,Tumor,8356,2,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0
169,TCGA-ZG-A9NI-01A,Tumor,6202,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
170,TCGA-YL-A9WY-01A,Tumor,7462,2,1,1,1,1,1,0,1,0,0,0,0,1,0,1,0,1
171,TCGA-G9-7509-01A,Tumor,4434,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
172,TCGA-CH-5769-11A,Normal,6395,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,TCGA-HC-8261-01A,Tumor,6055,484,2,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1
174,TCGA-KK-A59V-01A,Tumor,12254,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0
175,TCGA-HC-7211-11A,Normal,8180,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,TCGA-V1-A9OT-01A,Tumor,10631,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,1
177,TCGA-ZG-A9L2-01A,Tumor,4813,4,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
178,TCGA-CH-5790-01A,Tumor,7223,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0
179,TCGA-KK-A6E1-01A,Tumor,9767,2,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0
180,TCGA-HC-7749-01A,Tumor,5269,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
181,TCGA-CH-5764-01A,Tumor,6882,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0
