Sample Index,TCGA ID,Sample Type,Total Deregulations,Brownian Deregulations,Cluster,CFAP65,CDKN1C,AC245100.2,AC008764.8,LRATD2,AL137186.2,TRIM2,AL022332.1,MADCAM1,U3,AC012213.3,(ENSG00000264976),OAT,AC007000.2,DNPH1
182,TCGA-YL-A8SR-01B,Tumor,6819,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0
183,TCGA-YL-A8SL-01B,Tumor,10908,3,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1
184,TCGA-KK-A7AZ-01A,Tumor,9878,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1
185,TCGA-EJ-7115-11A,Normal,2220,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,TCGA-KK-A8II-01A,Tumor,9390,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0
187,TCGA-KK-A7B1-01A,Tumor,5838,2,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0
188,TCGA-G9-6494-01A,Tumor,5169,9,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
189,TCGA-KC-A7FD-01A,Tumor,8064,577,2,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0
190,TCGA-YL-A8S8-01A,Tumor,9349,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0
191,TCGA-V1-A8X3-01A,Tumor,5441,2,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
192,TCGA-HC-8265-01A,Tumor,8145,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
193,TCGA-V1-A8MF-01A,Tumor,6793,2,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
194,TCGA-J9-A8CM-01A,Tumor,5670,2,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1
195,TCGA-KK-A8IK-01A,Tumor,11432,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1
196,TCGA-EJ-AB20-01A,Tumor,7055,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
197,TCGA-J4-A67K-01A,Tumor,9683,2,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1
198,TCGA-HC-7212-01A,Tumor,7140,189,2,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
199,TCGA-EJ-7782-11A,Normal,4456,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,TCGA-EJ-A46B-01A,Tumor,4300,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0
201,TCGA-EJ-A65E-01A,Tumor,7947,3,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0
202,TCGA-CH-5737-01A,Tumor,5999,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
203,TCGA-HC-7740-01B,Tumor,24603,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1
204,TCGA-HI-7171-01A,Tumor,7473,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0
205,TCGA-KC-A4BL-01A,Tumor,5138,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
206,TCGA-G9-6333-11A,Normal,2980,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,TCGA-EJ-7785-11A,Normal,2705,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,TCGA-EJ-A6RA-01A,Tumor,4983,5,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
209,TCGA-EJ-5518-01A,Tumor,5412,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
210,TCGA-G9-6351-01A,Tumor,4079,923,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
211,TCGA-HC-7820-01A,Tumor,5795,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
212,TCGA-CH-5743-01A,Tumor,4395,435,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
213,TCGA-EJ-5501-01A,Tumor,3851,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
214,TCGA-ZG-A9N3-01A,Tumor,9641,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
215,TCGA-EJ-A7NG-01A,Tumor,3995,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
216,TCGA-J4-AATZ-01A,Tumor,7365,5,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1
217,TCGA-EJ-7327-11A,Normal,4346,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,TCGA-XK-AAK1-01A,Tumor,9276,459,2,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1
219,TCGA-XK-AAIR-01A,Tumor,4148,505,2,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0
220,TCGA-G9-6496-11A,Normal,2771,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,TCGA-FC-7961-01A,Tumor,6743,2,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0
222,TCGA-EJ-7785-01A,Tumor,4567,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0
223,TCGA-HC-7819-11A,Normal,2405,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,TCGA-EJ-A6RC-01A,Tumor,3804,5,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
225,TCGA-XJ-A9DQ-01A,Tumor,5953,2,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1
226,TCGA-SU-A7E7-01A,Tumor,6239,7,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
227,TCGA-VN-A88Q-01A,Tumor,7503,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0
228,TCGA-G9-6351-11A,Normal,2777,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,TCGA-EJ-8472-01A,Tumor,8275,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0
230,TCGA-HC-7210-01A,Tumor,5213,360,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
231,TCGA-CH-5769-01A,Tumor,6577,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
232,TCGA-G9-6361-01A,Tumor,5049,2,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1
233,TCGA-YL-A8HO-01A,Tumor,5559,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
234,TCGA-EJ-7315-11A,Normal,4246,194,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,TCGA-ZG-A9MC-01A,Tumor,6232,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
236,TCGA-EJ-7317-11A,Normal,2498,436,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,TCGA-XK-AAIV-01A,Tumor,8457,3,1,1,1,1,0,1,0,0,0,0,1,0,0,1,0,1
238,TCGA-J4-A83L-01A,Tumor,5032,2,1,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0
239,TCGA-VN-A943-01A,Tumor,9384,3,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1
240,TCGA-ZG-A9KY-01A,Tumor,9924,3,1,0,1,1,1,1,0,1,0,1,0,0,1,1,0,1
241,TCGA-G9-6356-11A,Normal,4376,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,TCGA-YL-A8SH-01B,Tumor,7327,20,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1
243,TCGA-EJ-7792-11A,Normal,2664,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,TCGA-G9-6499-01A,Tumor,5951,2,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
245,TCGA-HC-8259-11A,Normal,2973,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,TCGA-G9-A9S7-01A,Tumor,7504,4,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
247,TCGA-EJ-5522-01A,Tumor,4684,2,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0
248,TCGA-ZG-A8QX-01A,Tumor,5805,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
249,TCGA-QU-A6IP-01A,Tumor,6133,340,2,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1
250,TCGA-V1-A9OH-01A,Tumor,4603,4,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
251,TCGA-ZG-A9L9-01A,Tumor,7238,3,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,1
252,TCGA-X4-A8KS-01A,Tumor,9327,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
253,TCGA-EJ-7115-01A,Tumor,4012,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
254,TCGA-KK-A7B4-01A,Tumor,8544,2,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0
255,TCGA-VP-A879-01A,Tumor,4740,185,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
256,TCGA-EJ-5542-01A,Tumor,5477,452,2,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0
257,TCGA-YL-A8HK-01A,Tumor,7087,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
258,TCGA-EJ-7783-01A,Tumor,4663,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0
259,TCGA-EJ-A46I-01A,Tumor,5071,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
260,TCGA-EJ-A65J-01A,Tumor,7412,2,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
261,TCGA-XQ-A8TB-01A,Tumor,6903,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0
262,TCGA-HC-7213-01A,Tumor,6352,453,2,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0
263,TCGA-G9-6343-01A,Tumor,8062,660,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
264,TCGA-XK-AAIW-01A,Tumor,9216,2,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1
265,TCGA-KK-A8I9-01A,Tumor,7540,2,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1
266,TCGA-EJ-5526-01A,Tumor,5097,326,2,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0
267,TCGA-KK-A6E6-01A,Tumor,5132,3,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
268,TCGA-G9-6362-01A,Tumor,10521,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1
269,TCGA-HC-8262-11A,Normal,4737,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,TCGA-QU-A6IM-01A,Tumor,13548,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1
271,TCGA-HC-7819-01A,Tumor,7077,368,2,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0
272,TCGA-YL-A9WL-01A,Tumor,9091,2,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1
273,TCGA-EJ-A7NN-01A,Tumor,7255,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0
274,TCGA-HC-7817-01B,Tumor,4802,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
275,TCGA-XA-A8JR-01A,Tumor,5656,467,2,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1
276,TCGA-G9-6336-01A,Tumor,3746,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
277,TCGA-KK-A6E5-01A,Tumor,5699,4,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0
278,TCGA-HI-7168-01A,Tumor,5295,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
279,TCGA-V1-A9O7-01A,Tumor,5343,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
280,TCGA-EJ-7315-01A,Tumor,6899,3,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
281,TCGA-EJ-5508-01A,Tumor,4599,2,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0
282,TCGA-CH-5738-01A,Tumor,4470,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
283,TCGA-EJ-5507-01A,Tumor,6648,2,1,1,0,1,0,1,0,0,0,0,1,0,1,1,0,0
284,TCGA-EJ-7782-01A,Tumor,8240,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0
285,TCGA-G9-6329-01A,Tumor,3479,562,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,TCGA-J9-A8CN-01A,Tumor,8532,382,2,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1
287,TCGA-HC-7747-01A,Tumor,3961,434,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
288,TCGA-EJ-7784-11A,Normal,2247,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,TCGA-ZG-A9L1-01A,Tumor,8309,4,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1
290,TCGA-ZG-A9ND-01A,Tumor,8377,438,2,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1
291,TCGA-EJ-A65G-01A,Tumor,7938,9,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
292,TCGA-M7-A724-01A,Tumor,11236,2,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1
293,TCGA-CH-5767-11B,Normal,3795,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,TCGA-XK-AAJA-01A,Tumor,10731,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0
295,TCGA-CH-5745-01A,Tumor,5278,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0
296,TCGA-J4-AATV-01A,Tumor,5184,212,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
297,TCGA-VP-AA1N-01A,Tumor,6880,221,2,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1
298,TCGA-HC-8260-11A,Normal,3419,148,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,TCGA-HC-A48F-01A,Tumor,9357,2,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0
300,TCGA-G9-A9S4-01A,Tumor,8869,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
301,TCGA-HC-8213-01A,Tumor,8277,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0
302,TCGA-YL-A8SK-01B,Tumor,6566,2,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0
303,TCGA-2A-A8VO-01A,Tumor,7175,2,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0
304,TCGA-HC-A76W-01A,Tumor,5402,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1
305,TCGA-VP-A87E-01A,Tumor,6044,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
306,TCGA-HC-8258-11A,Normal,7457,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,TCGA-G9-6339-01A,Tumor,6211,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
308,TCGA-TP-A8TT-01A,Tumor,6734,2,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0
309,TCGA-G9-6356-01A,Tumor,3048,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
310,TCGA-XJ-A83H-01A,Tumor,5995,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0
311,TCGA-EJ-7793-01A,Tumor,4150,8,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
312,TCGA-EJ-5515-01A,Tumor,4435,1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0
313,TCGA-H9-A6BY-01A,Tumor,10179,6,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1
314,TCGA-CH-5744-01A,Tumor,5884,357,2,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0
315,TCGA-VP-A875-01A,Tumor,11070,5,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1
316,TCGA-J4-A67R-01A,Tumor,7957,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1
317,TCGA-XJ-A9DI-01A,Tumor,7386,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
318,TCGA-EJ-7784-01A,Tumor,7937,2,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
319,TCGA-HC-7750-01A,Tumor,3392,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
320,TCGA-HC-7747-11A,Normal,6503,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,TCGA-CH-5794-01A,Tumor,6293,2,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,0
322,TCGA-HC-A8D1-01A,Tumor,3787,2,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0
323,TCGA-V1-A9Z8-01A,Tumor,4488,2,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
324,TCGA-EJ-5511-01A,Tumor,5714,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
325,TCGA-HC-A6AL-01A,Tumor,8772,347,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
326,TCGA-EJ-5510-01A,Tumor,3651,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
327,TCGA-HC-7077-01A,Tumor,7562,769,2,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1
328,TCGA-HC-A76X-01A,Tumor,8083,4,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1
329,TCGA-KK-A7AW-01A,Tumor,13654,2,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1
330,TCGA-HC-7742-01A,Tumor,4525,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
331,TCGA-CH-5763-01A,Tumor,4214,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
332,TCGA-J4-A6G3-01A,Tumor,5657,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
333,TCGA-VP-A872-01A,Tumor,8650,1,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1
334,TCGA-G9-6385-01A,Tumor,2528,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
335,TCGA-HC-8262-01A,Tumor,5725,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
336,TCGA-J9-A52C-01A,Tumor,4933,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
337,TCGA-G9-6498-01A,Tumor,9404,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
338,TCGA-G9-6378-01A,Tumor,4952,2,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
339,TCGA-KK-A8IJ-01A,Tumor,6137,3,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0
340,TCGA-XQ-A8TA-01A,Tumor,13704,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1
341,TCGA-J4-A67T-01A,Tumor,5770,2,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0
342,TCGA-EJ-A7NH-01A,Tumor,6742,649,2,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0
343,TCGA-G9-6348-11A,Normal,3600,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,TCGA-HC-8216-01A,Tumor,6433,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
345,TCGA-2A-A8W1-01A,Tumor,9394,5,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0
346,TCGA-J4-A83N-01A,Tumor,6599,223,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1
347,TCGA-KK-A59Y-01A,Tumor,9666,2,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1
348,TCGA-YL-A8SB-01A,Tumor,4960,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
349,TCGA-V1-A9O5-01A,Tumor,8874,312,2,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1
350,TCGA-EJ-5495-01A,Tumor,4298,13,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
351,TCGA-G9-6373-01A,Tumor,6060,4,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0
352,TCGA-EJ-7331-01A,Tumor,3692,376,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
353,TCGA-HC-8258-01A,Tumor,4049,115,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1
354,TCGA-EJ-A8FS-01A,Tumor,7920,7,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,1
355,TCGA-J4-A67M-01A,Tumor,7913,3,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1
356,TCGA-KC-A7FE-01A,Tumor,3176,17,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
357,TCGA-HC-7081-01A,Tumor,5838,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
358,TCGA-ZG-A9L0-01A,Tumor,7432,2,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0
359,TCGA-EJ-5499-01A,Tumor,4875,11,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
360,TCGA-EJ-7797-11A,Normal,2571,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,TCGA-2A-AAYO-01A,Tumor,6438,4,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1
362,TCGA-CH-5762-01A,Tumor,5962,2,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
363,TCGA-KK-A8IL-01A,Tumor,7107,3,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0
364,TCGA-CH-5752-01A,Tumor,8706,2,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
365,TCGA-HC-A8D0-01A,Tumor,4534,3,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
