Sample Index,TCGA ID,Sample Type,Total Deregulations,Brownian Deregulations,Cluster,CFAP65,CDKN1C,AC245100.2,AC008764.8,LRATD2,AL137186.2,TRIM2,AL022332.1,MADCAM1,U3,AC012213.3,(ENSG00000264976),OAT,AC007000.2,DNPH1
366,TCGA-EJ-7321-11A,Normal,2564,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
367,TCGA-J4-8200-01A,Tumor,5495,2,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0
368,TCGA-EJ-5517-01A,Tumor,4681,736,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
369,TCGA-EJ-7781-11A,Normal,4177,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,TCGA-EJ-7328-11A,Normal,3321,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
371,TCGA-KK-A8I5-01A,Tumor,6942,406,2,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1
372,TCGA-CH-5789-01A,Tumor,4047,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
373,TCGA-EJ-7125-11A,Normal,4944,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,TCGA-VN-A88P-01A,Tumor,5998,233,2,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1
375,TCGA-CH-5753-01A,Tumor,10566,2,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0
376,TCGA-EJ-A46G-01A,Tumor,9567,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0
377,TCGA-EJ-7794-01A,Tumor,3778,157,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
378,TCGA-HC-7738-01A,Tumor,6187,417,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
379,TCGA-CH-5765-01A,Tumor,6807,2,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0
380,TCGA-J4-A67N-01A,Tumor,10785,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1
381,TCGA-X4-A8KQ-01A,Tumor,7337,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0
382,TCGA-XJ-A9DX-01A,Tumor,10577,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0
383,TCGA-CH-5768-01A,Tumor,7348,3,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
384,TCGA-ZG-A9L5-01A,Tumor,9634,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0
385,TCGA-J9-A8CL-01A,Tumor,8224,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
386,TCGA-HC-A6AN-01A,Tumor,9332,3,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1
387,TCGA-Y6-A8TL-01A,Tumor,5987,3,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1
388,TCGA-J4-A83K-01A,Tumor,5148,536,2,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1
389,TCGA-Y6-A9XI-01A,Tumor,8533,4,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1
390,TCGA-KC-A4BR-01A,Tumor,5187,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
391,TCGA-J4-AAU2-01A,Tumor,6587,990,2,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1
392,TCGA-EJ-7786-01A,Tumor,4337,599,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
393,TCGA-CH-5739-01A,Tumor,5812,525,2,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
394,TCGA-HC-7075-01A,Tumor,6589,3,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0
395,TCGA-G9-7525-01A,Tumor,7320,3,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
396,TCGA-KC-A4BV-01A,Tumor,6685,4,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0
397,TCGA-FC-A8O0-01A,Tumor,7106,2,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0
398,TCGA-EJ-7321-01A,Tumor,6104,2,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
399,TCGA-CH-5772-01A,Tumor,6474,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0
400,TCGA-EJ-7312-01B,Tumor,7743,3,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,1
401,TCGA-VP-A876-01A,Tumor,8447,2,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0
402,TCGA-ZG-A9LZ-01A,Tumor,8254,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1
403,TCGA-V1-A9OA-01A,Tumor,5700,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
404,TCGA-G9-6365-01A,Tumor,3431,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
405,TCGA-EJ-A8FP-01A,Tumor,3041,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
406,TCGA-V1-A8WV-01A,Tumor,10631,1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1
407,TCGA-YL-A8SP-01B,Tumor,9396,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0
408,TCGA-EJ-5532-01A,Tumor,5193,242,2,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0
409,TCGA-H9-7775-01A,Tumor,5136,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
410,TCGA-J4-8198-01A,Tumor,6198,1,1,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0
411,TCGA-CH-5768-11A,Normal,4208,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,TCGA-YL-A8SC-01A,Tumor,7933,3,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0
413,TCGA-VP-A87D-01A,Tumor,9131,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0
414,TCGA-KC-A7FA-01A,Tumor,8038,3,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1
415,TCGA-EJ-5521-01A,Tumor,5498,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1
416,TCGA-HC-7736-01A,Tumor,5318,2,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
417,TCGA-HC-8265-01B,Tumor,21434,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0
418,TCGA-HC-7080-01A,Tumor,10530,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1
419,TCGA-EJ-5512-01A,Tumor,4204,576,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0
420,TCGA-EJ-7786-11A,Normal,3504,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421,TCGA-EJ-A46E-01A,Tumor,6169,2,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
422,TCGA-V1-A8WW-01A,Tumor,7740,2,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1
423,TCGA-CH-5792-01A,Tumor,3442,266,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
424,TCGA-KK-A8IH-01A,Tumor,10654,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1
425,TCGA-QU-A6IN-01A,Tumor,13373,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1
426,TCGA-G9-6371-01A,Tumor,6338,1571,2,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0
427,TCGA-HC-8256-01A,Tumor,6434,381,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
428,TCGA-V1-A9Z9-01A,Tumor,5811,1,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,1
429,TCGA-VP-A87K-01A,Tumor,8599,3,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1
430,TCGA-G9-6499-11A,Normal,4873,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
431,TCGA-EJ-A8FO-01A,Tumor,3729,634,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
432,TCGA-G9-6338-01A,Tumor,8906,1,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0
433,TCGA-G9-6342-11A,Normal,3526,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,TCGA-V1-A9OY-01A,Tumor,5877,3,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1
435,TCGA-CH-5751-01A,Tumor,11338,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0
436,TCGA-2A-AAYF-01A,Tumor,6916,9,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1
437,TCGA-EJ-7789-01A,Tumor,11904,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,1,0
438,TCGA-KK-A7AU-01A,Tumor,10604,4,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
439,TCGA-YL-A9WK-01A,Tumor,6839,2,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1
440,TCGA-CH-5791-01A,Tumor,6609,4,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0
441,TCGA-YL-A8SI-01A,Tumor,4463,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
442,TCGA-G9-6363-11A,Normal,3331,169,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,TCGA-G9-A9S0-01A,Tumor,8456,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
444,TCGA-G9-7522-01A,Tumor,3258,263,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
445,TCGA-YJ-A8SW-01A,Tumor,9051,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1
446,TCGA-EJ-7325-01B,Tumor,11969,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1
447,TCGA-CH-5761-01A,Tumor,8659,4,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
448,TCGA-TP-A8TV-01A,Tumor,9596,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1
449,TCGA-KK-A59Z-01A,Tumor,7160,2,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0
450,TCGA-CH-5761-11A,Normal,3503,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451,TCGA-G9-6364-01A,Tumor,5623,2,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
452,TCGA-EJ-5502-01A,Tumor,3651,5,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
453,TCGA-J4-A6M7-01A,Tumor,6361,6,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0
454,TCGA-HC-7821-01A,Tumor,7024,4,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0
455,TCGA-G9-6366-01A,Tumor,7369,3,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1
456,TCGA-EJ-5506-01A,Tumor,4426,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
457,TCGA-HC-A4ZV-01A,Tumor,9633,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0
458,TCGA-ZG-A9L6-01A,Tumor,3742,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
459,TCGA-FC-7708-01A,Tumor,3979,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
460,TCGA-XJ-A83F-01A,Tumor,8704,191,2,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1
461,TCGA-V1-A8WN-01A,Tumor,4631,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
462,TCGA-HC-A6AS-01A,Tumor,7670,506,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
463,TCGA-KK-A8IA-01A,Tumor,8785,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0
464,TCGA-J4-A67Q-01A,Tumor,9943,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
465,TCGA-VN-A88R-01A,Tumor,9043,4,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1
466,TCGA-2A-A8VL-01A,Tumor,6245,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
467,TCGA-EJ-5496-01A,Tumor,6688,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0
468,TCGA-V1-A9ZG-01A,Tumor,5947,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1
469,TCGA-HC-7737-11A,Normal,5516,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,TCGA-KK-A8IG-01A,Tumor,5602,3,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
471,TCGA-KK-A7AQ-01A,Tumor,10003,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1
472,TCGA-KK-A7B0-01A,Tumor,10441,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1
473,TCGA-G9-6332-01A,Tumor,7751,3,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,0
474,TCGA-HC-7752-11A,Normal,3745,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,TCGA-CH-5740-01A,Tumor,6744,1,1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0
476,TCGA-J4-A83M-01A,Tumor,7086,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1
477,TCGA-XK-AAJR-01A,Tumor,4867,16,1,1,1,0,1,0,0,1,0,1,0,0,1,1,0,0
478,TCGA-KK-A6E2-01A,Tumor,7527,3,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0
479,TCGA-VN-A88L-01A,Tumor,6022,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,1
480,TCGA-EJ-5514-01A,Tumor,7401,7,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
481,TCGA-EJ-5519-01A,Tumor,6370,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
482,TCGA-CH-5767-01A,Tumor,8745,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0
483,TCGA-ZG-A8QZ-01A,Tumor,4360,698,2,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0
484,TCGA-EJ-5494-01A,Tumor,5329,5,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1
485,TCGA-EJ-8468-01A,Tumor,6228,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
486,TCGA-EJ-5530-01A,Tumor,5241,2,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
487,TCGA-EJ-5504-01A,Tumor,5129,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
488,TCGA-HC-8264-01B,Tumor,5245,1,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0
489,TCGA-J9-A52D-01A,Tumor,10183,3,1,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0
490,TCGA-HC-7079-01A,Tumor,7793,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,1,0
491,TCGA-V1-A9O5-06A,Tumor,10002,2,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1
492,TCGA-HC-7818-01A,Tumor,4288,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
493,TCGA-ZG-A9LN-01A,Tumor,6086,3,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
494,TCGA-HC-7738-11A,Normal,5887,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,TCGA-VP-A87B-01A,Tumor,9515,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0
496,TCGA-V1-A9ZK-01A,Tumor,3997,175,2,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
497,TCGA-V1-A8MM-01A,Tumor,9430,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,1
498,TCGA-HC-7209-01A,Tumor,5496,776,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
499,TCGA-HC-7748-01A,Tumor,4229,469,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
500,TCGA-KC-A7F5-01A,Tumor,11829,2,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1
501,TCGA-HC-7752-01A,Tumor,13470,1,1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1
502,TCGA-HC-A6AP-01A,Tumor,8550,2,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1
503,TCGA-HC-8257-01A,Tumor,6682,3,1,1,1,1,1,0,0,1,1,0,1,0,0,1,0,0
504,TCGA-EJ-5525-01A,Tumor,8502,2,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0
505,TCGA-ZG-A9LU-01A,Tumor,6960,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1
506,TCGA-G9-7523-01A,Tumor,4584,145,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
507,TCGA-G9-6333-01A,Tumor,4886,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
508,TCGA-2A-AAYU-01A,Tumor,6165,2,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1
509,TCGA-VN-A88N-01A,Tumor,7589,4,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0
510,TCGA-EJ-5524-01A,Tumor,5377,196,2,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0
511,TCGA-KK-A6E0-01A,Tumor,8205,2,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1
512,TCGA-H9-A6BX-01A,Tumor,3300,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
513,TCGA-EJ-A65B-01A,Tumor,7631,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1
514,TCGA-ZG-A8QY-01A,Tumor,5168,5,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1
515,TCGA-XK-AAJ3-01A,Tumor,8526,2,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1
516,TCGA-VP-A87J-01A,Tumor,7522,2,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0
517,TCGA-HC-A9TH-01A,Tumor,7693,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0
518,TCGA-G9-6377-01A,Tumor,5746,1163,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
519,TCGA-CH-5771-01A,Tumor,2729,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
520,TCGA-HC-8258-01B,Tumor,22561,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1
521,TCGA-ZG-A9LY-01A,Tumor,4055,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
522,TCGA-EJ-5509-01A,Tumor,4385,4,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0
523,TCGA-HC-8259-01A,Tumor,6731,418,2,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
524,TCGA-KK-A8IF-01A,Tumor,10404,3,1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1
525,TCGA-EJ-5516-01A,Tumor,5628,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
526,TCGA-G9-6342-01A,Tumor,4378,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1
527,TCGA-2A-A8W3-01A,Tumor,6116,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1
528,TCGA-EJ-7789-11A,Normal,2676,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,TCGA-HC-A9TE-01A,Tumor,9358,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0
530,TCGA-G9-7521-01A,Tumor,6679,4,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
531,TCGA-HC-7230-01A,Tumor,7377,2,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0
532,TCGA-EJ-A8FO-11A,Normal,3539,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,TCGA-EJ-7791-01A,Tumor,2267,2,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
534,TCGA-HC-7744-01A,Tumor,7008,3,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
535,TCGA-EJ-5527-01A,Tumor,4296,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
536,TCGA-XJ-A83G-01A,Tumor,8327,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1
537,TCGA-HC-A8CY-01A,Tumor,9023,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,0
538,TCGA-G9-7510-01A,Tumor,3173,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1
539,TCGA-YL-A8HL-01A,Tumor,8604,2,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1
540,TCGA-EJ-7330-01A,Tumor,3617,168,2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
541,TCGA-HC-7737-01A,Tumor,4696,19,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
542,TCGA-G9-6354-01A,Tumor,7987,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1
543,TCGA-EJ-8474-01A,Tumor,5337,3,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1
544,TCGA-VP-A878-01A,Tumor,5291,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1
545,TCGA-EJ-A65F-01A,Tumor,7099,2,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0
546,TCGA-G9-6370-01A,Tumor,2182,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
547,TCGA-G9-6367-01A,Tumor,2556,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
548,TCGA-YL-A8SO-01B,Tumor,8141,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1
549,TCGA-YL-A8S9-01A,Tumor,9177,496,2,0,1,1,1,1,0,0,0,1,0,0,0,1,0,0
550,TCGA-KK-A8ID-01A,Tumor,9740,5,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0
